id,path
0,frontend/public/dataset/Logos/subaru-old-vector-logo-400x400.png
1,frontend/public/dataset/Logos/escudo-mexico-logo-vector-400x400.png
2,frontend/public/dataset/Logos/corsair-logo-preview-400x400.png
3,frontend/public/dataset/Logos/brembo-logo-vector-01.png
4,frontend/public/dataset/Logos/la-catrina-vector-logo-400x400.png
5,frontend/public/dataset/Logos/philipp-plein-logo-01.png
6,frontend/public/dataset/Logos/bookingcom-logo-vector-download-400x400.jpg
7,frontend/public/dataset/Logos/yamaha-black-vector-logo-400x400.png
8,frontend/public/dataset/Logos/upwork-logo.png
9,frontend/public/dataset/Logos/sembcorp-logo-vector-download.jpg
10,frontend/public/dataset/Logos/olodum-vector-logo-400x400.png
11,frontend/public/dataset/Logos/facebook-icon-logo-vector-400x400.png
12,frontend/public/dataset/Logos/black-decker-eps-vector-logo-400x400.png
13,frontend/public/dataset/Logos/toyota-eps-vector-logo-400x400.png
14,frontend/public/dataset/Logos/bose-logo-preview-400x400.png
15,frontend/public/dataset/Logos/nascar-logo-400x400.png
16,frontend/public/dataset/Logos/nike-golf-vector-logo-400x400.png
17,frontend/public/dataset/Logos/bob-marley-logo-vector-400x400.png
18,frontend/public/dataset/Logos/uefa-europa-league-logo-preview-400x400.png
19,frontend/public/dataset/Logos/triumph-moto-vector-logo-400x400.png
20,frontend/public/dataset/Logos/jovens-adventistas-vector-logo-400x400.png
21,frontend/public/dataset/Logos/popeye-vector-400x400.png
22,frontend/public/dataset/Logos/chopard-vector-logo-400x400.png
23,frontend/public/dataset/Logos/corvette-logo-vector-400x400.png
24,frontend/public/dataset/Logos/feyenoord-rotterdam-1908-vector-logo-400x400.png
25,frontend/public/dataset/Logos/nasa-eps-vector-logo-400x400.png
26,frontend/public/dataset/Logos/costa-coffee-logo-vector-400x400.png
27,frontend/public/dataset/Logos/fedex-express-logo-vector-400x400.png
28,frontend/public/dataset/Logos/dakota-sport-vector-logo-400x400.png
29,frontend/public/dataset/Logos/la-clippers-logo-preview-400x400.png
30,frontend/public/dataset/Logos/walt-disney-logo-preview-400x400.png
31,frontend/public/dataset/Logos/microsoft-exchange-logo-vector-download-400x400.jpg
32,frontend/public/dataset/Logos/cartman-vector-400x400.png
33,frontend/public/dataset/Logos/razer-logotype-eps-400x400.png
34,frontend/public/dataset/Logos/toyota-flat-logo-vector-download-400x400.jpg
35,frontend/public/dataset/Logos/dakar-vector-logo-400x400.png
36,frontend/public/dataset/Logos/negara-malaysia-vector-logo-400x400.png
37,frontend/public/dataset/Logos/msv-duisburg-1902-vector-logo-400x400.png
38,frontend/public/dataset/Logos/disney-d-ball-vector-logo-400x400.png
39,frontend/public/dataset/Logos/office-365-logo-400x400.png
40,frontend/public/dataset/Logos/mks-odra-wodzislaw-slaski-vector-logo-400x400.png
41,frontend/public/dataset/Logos/kiss-band-vector-logo-400x400.png
42,frontend/public/dataset/Logos/disturbed-vector-logo-400x400.png
43,frontend/public/dataset/Logos/kumho-tires-vector-logo-400x400.png
44,frontend/public/dataset/Logos/airtel-2010-vector-logo-400x400.png
45,frontend/public/dataset/Logos/converse-shoes-logo-vector-01.png
46,frontend/public/dataset/Logos/casper-black-vector-logo-400x400.png
47,frontend/public/dataset/Logos/kolkata-knight-riders-vector-logo-400x400.png
48,frontend/public/dataset/Logos/caterpillar-logo-vector-400x400.png
49,frontend/public/dataset/Logos/vw-motorsport-vector-logo-400x400.png
50,frontend/public/dataset/Logos/umbro-black-vector-logo-400x400.png
51,frontend/public/dataset/Logos/trd-sport-vector-logo-400x400.png
52,frontend/public/dataset/Logos/polski-zwiazek-pilki-noznej-2011-vector-logo-400x400.png
53,frontend/public/dataset/Logos/nestle-eps-vector-logo-400x400.png
54,frontend/public/dataset/Logos/zte-logo-vector-download-400x400.jpg
55,frontend/public/dataset/Logos/wall-e-vector-logo-400x400.png
